"Blocking Key Value","Frequency"
"toc","10"
"tof","2"
"toe","2"
"toh","6"
"tog","2"
"toi","3"
"tol","10"
"tok","16"
"ton","39"
"tom","42"
"top","6"
"too","2"
"tor","36"
"tot","6"
"tos","10"
"tov","1"
"tou","5"
"cnh","1"
"tow","8"
"toz","2"
"toy","9"
"cnp","3"
"tpa","8"
"cno","4"
"cnr","1"
"tpc","4"
"tpe","2"
"tpi","1"
"tpk","1"
"tpo","1"
"coa","12"
"coc","16"
"cob","10"
"tpr","2"
"coe","1"
"cod","4"
"cog","2"
"cof","1"
"tpv","1"
"coi","1"
"coh","2"
"com","95"
"col","23"
"coo","6"
"con","43"
"cop","13"
"cos","25"
"cor","50"
"cou","6"
"cot","5"
"cow","3"
"cov","8"
"lab","9"
"laa","2"
"lac","8"
"laf","2"
"lae","4"
"lah","5"
"lag","2"
"cpa","4"
"lai","5"
"lal","3"
"lak","4"
"cpf","2"
"lan","50"
"cpe","4"
"lam","11"
"tqu","2"
"lap","2"
"lao","2"
"lar","26"
"cpi","1"
"lat","11"
"las","21"
"lav","4"
"lau","9"
"lax","5"
"tra","54"
"cpo","24"
"law","2"
"cpr","3"
"lay","5"
"tre","25"
"lba","7"
"tri","79"
"lbe","3"
"tro","82"
"tru","27"
"trw","1"
"try","15"
"lbr","4"
"tsb","2"
"tsa","3"
"tsc","15"
"cqu","2"
"tse","2"
"lca","7"
"tsi","3"
"tsk","2"
"tsm","3"
"tsp","5"
"tso","4"
"crb","2"
"cra","4"
"lci","3"
"çúc","1"
"tst","4"
"tss","4"
"cre","16"
"tsu","54"
"crh","2"
"le2","1"
"lco","15"
"cri","4"
"tsy","2"
"tta","3"
"cro","15"
"crr","1"
"ttb","2"
"tte","8"
"ttd","1"
"ttg","2"
"cru","8"
"lda","4"
"tti","4"
"tth","2"
"ldc","2"
"lde","4"
"ldd","1"
"ttl","3"
"tto","4"
"ldf","4"
"ldi","6"
"ldh","1"
"ttp","4"
"csc","1"
"tts","1"
"ttr","2"
"cse","4"
"ldm","6"
"ãoa","1"
"csf","1"
"csh","5"
"lds","6"
"ldr","5"
"ldu","2"
"csl","2"
"ldt","1"
"ldw","3"
"csn","1"
"ldy","3"
"tua","3"
"css","2"
"csr","1"
"tuf","1"
"cst","4"
"tug","5"
"leb","2"
"csx","2"
"lea","13"
"tui","6"
"led","3"
"tul","1"
"lec","91"
"lef","4"
"tun","2"
"lee","1"
"tum","4"
"leg","9"
"tur","36"
"cta","1"
"lei","2"
"lel","7"
"tut","2"
"lek","8"
"len","21"
"cte","3"
"lem","4"
"lep","5"
"leo","6"
"ler","20"
"cti","12"
"ctl","1"
"let","5"
"les","32"
"lev","6"
"leu","21"
"lex","7"
"tva","1"
"cto","10"
"lew","2"
"ctr","74"
"lez","1"
"ley","10"
"cts","9"
"ctu","2"
"lfa","3"
"lfc","1"
"lfe","2"
"lfi","3"
"cue","2"
"lfo","6"
"cui","2"
"lfr","2"
"cum","2"
"cul","3"
"twa","8"
"cus","1"
"cur","30"
"twe","3"
"lga","7"
"lgd","2"
"lgc","2"
"lge","6"
"lgh","1"
"two","11"
"lgi","1"
"lgr","9"
"cré","1"
"lgu","2"
"cvr","1"
"cvs","2"
"lha","2"
"lhe","4"
"txo","1"
"cwe","1"
"lho","2"
"lhu","2"
"tyb","1"
"tyd","2"
"tyc","2"
"tyf","2"
"tye","1"
"tyh","2"
"tyg","2"
"lib","13"
"lia","56"
"tyi","7"
"lid","4"
"lic","23"
"lif","28"
"lie","4"
"tym","2"
"lig","1"
"tyr","3"
"lil","4"
"tyt","3"
"lik","1"
"tys","4"
"lin","76"
"tyv","2"
"lim","3"
"lip","10"
"lio","2"
"liq","1"
"lit","12"
"lis","3"
"liv","8"
"liu","4"
"lix","3"
"liz","2"
"tze","2"
"tzg","2"
"lja","2"
"lje","2"
"cyb","1"
"cys","3"
"cyr","1"
"cyt","1"
"lkb","2"
"lka","2"
"lko","5"
"lkr","1"
"lkq","1"
"lks","4"
"czn","1"
"czo","1"
"lla","25"
"llc","4"
"llb","4"
"lle","19"
"lli","34"
"llo","16"
"lln","2"
"llp","1"
"lls","17"
"llr","3"
"llu","4"
"llt","2"
"llv","2"
"lly","7"
"lma","7"
"lme","1"
"lmi","6"
"lmo","3"
"lmy","2"
"lna","2"
"lne","1"
"lni","2"
"lob","11"
"loa","2"
"lod","2"
"loc","7"
"loe","2"
"log","12"
"loj","1"
"loi","1"
"lon","14"
"lom","5"
"lop","5"
"loo","1"
"lor","13"
"lot","7"
"lov","2"
"lou","1"
"low","5"
"loy","7"
"uad","2"
"lpa","2"
"lpe","4"
"ual","6"
"uan","24"
"lpi","3"
"lph","7"
"uar","4"
"uau","1"
"uat","3"
"lpo","6"
"uax","2"
"lpr","1"
"lpu","3"
"ubb","6"
"uba","6"
"ube","2"
"lqa","2"
"ubi","23"
"ubl","18"
"ubo","4"
"ubr","2"
"daa","1"
"dad","2"
"ubs","2"
"daf","2"
"dae","2"
"ubu","2"
"dah","1"
"dag","1"
"dai","39"
"dal","7"
"dak","1"
"dan","23"
"dam","6"
"uca","3"
"dao","3"
"dar","13"
"daq","3"
"ucb","2"
"dat","12"
"uce","1"
"das","9"
"dav","6"
"dau","5"
"lra","6"
"uch","6"
"uck","5"
"day","1"
"lre","10"
"ucl","1"
"uco","6"
"dba","9"
"ucr","2"
"dbe","2"
"uct","14"
"lro","5"
"dbi","2"
"lru","3"
"uda","4"
"dbs","2"
"dbr","3"
"ude","7"
"udh","7"
"udg","2"
"lsb","4"
"lsa","6"
"udi","17"
"lsc","2"
"lsf","2"
"lse","11"
"lsh","3"
"udo","5"
"dca","2"
"lsi","1"
"dcc","2"
"lsk","6"
"uds","1"
"lsm","2"
"dch","2"
"lsp","1"
"lso","6"
"lsr","4"
"lst","7"
"lsu","2"
"uea","1"
"dco","7"
"uec","3"
"lsy","2"
"uee","2"
"uef","1"
"lta","13"
"ueh","1"
"lte","8"
"uem","2"
"ltd","2"
"uel","14"
"uen","2"
"lti","1"
"lth","20"
"ues","9"
"uer","3"
"dde","1"
"ltl","1"
"uet","1"
"lto","5"
"ddi","4"
"uex","1"
"lts","2"
"ltr","10"
"uez","1"
"ltu","2"
"lty","9"
"uff","1"
"ufj","4"
"lua","1"
"luc","1"
"luf","2"
"lue","3"
"luj","1"
"ufr","1"
"dea","4"
"ded","2"
"lul","1"
"uft","2"
"dec","6"
"luk","2"
"lun","4"
"dee","3"
"lum","6"
"ufu","1"
"lup","1"
"luo","2"
"lur","4"
"luq","1"
"del","38"
"lut","1"
"lus","4"
"den","38"
"dem","4"
"dep","5"
"lux","6"
"uga","6"
"luw","2"
"der","18"
"luz","2"
"det","2"
"uge","2"
"des","5"
"dev","9"
"deu","15"
"dex","6"
"lva","4"
"ugi","1"
"ugh","2"
"lve","2"
"ugm","1"
"ugo","7"
"dfc","4"
"ugu","2"
"lvo","2"
"1au","1"
"dfi","1"
"dfo","3"
"uha","3"
"dfs","1"
"dfu","2"
"uhe","3"
"lwa","18"
"lwe","2"
"uho","6"
"dgb","2"
"dgc","1"
"dge","8"
"lwo","4"
"dgo","1"
"uic","5"
"uib","2"
"uid","2"
"uig","1"
"dgu","1"
"uif","3"
"uih","2"
"uik","2"
"uim","1"
"uil","4"
"uio","2"
"uin","7"
"dha","9"
"uis","8"
"dhe","3"
"uit","15"
"uiy","1"
"dho","1"
"dhr","2"
"dhy","1"
"lyb","1"
"lya","3"
"uji","8"
"lyd","1"
"lyc","3"
"lyf","2"
"dib","4"
"dia","65"
"did","2"
"lyl","1"
"dic","12"
"lyk","1"
"dif","2"
"die","9"
"lym","2"
"uju","2"
"dih","1"
"lyp","2"
"dig","9"
"lyo","2"
"lyr","2"
"dil","1"
"lyt","2"
"lys","1"
"din","16"
"dim","1"
"lyu","1"
"dip","2"
"uka","3"
"dio","7"
"dir","5"
"dit","18"
"uke","4"
"dis","22"
"dix","2"
"uki","3"
"lzg","1"
"uko","6"
"dja","2"
"uku","4"
"lzo","1"
"djo","1"
"ula","9"
"ulc","1"
"ulf","1"
"ule","1"
"uli","6"
"ull","4"
"ult","13"
"uls","1"
"uma","2"
"umb","5"
"ume","2"
"dks","1"
"umi","26"
"umm","7"
"umo","2"
"dla","2"
"ump","1"
"dle","3"
"dlf","1"
"dli","2"
"una","6"
"und","20"
"unc","4"
"une","2"
"unh","2"
"ung","35"
"unj","2"
"uni","64"
"unl","2"
"unn","1"
"unm","2"
"unp","2"
"unr","1"
"dma","9"
"unt","16"
"unu","2"
"unz","2"
"dmi","3"
"uny","1"
"uoc","1"
"dmu","2"
"uok","4"
"uol","1"
"uop","2"
"uos","1"
"dnb","2"
"uor","2"
"uot","1"
"upa","4"
"upe","7"
"upi","2"
"upl","2"
"upm","2"
"upp","8"
"upo","23"
"dob","4"
"dod","2"
"doc","1"
"doe","2"
"doh","2"
"dol","7"
"don","24"
"dom","3"
"doo","5"
"dor","6"
"dot","1"
"dos","5"
"dov","4"
"dou","1"
"maa","4"
"dow","2"
"mac","10"
"mae","4"
"mad","4"
"mag","10"
"dpa","2"
"mai","5"
"mah","9"
"mak","1"
"dpe","2"
"uqu","1"
"mal","4"
"mao","3"
"man","32"
"map","3"
"mas","10"
"mar","55"
"mat","29"
"dpo","2"
"mav","1"
"may","3"
"urb","5"
"max","7"
"ura","43"
"dpr","4"
"maz","4"
"urc","43"
"urf","4"
"ure","13"
"dpw","2"
"urg","8"
"urj","1"
"mba","7"
"uri","32"
"mbc","1"
"urk","6"
"mbe","5"
"urp","2"
"uro","7"
"mbi","5"
"mbl","4"
"urt","2"
"urs","5"
"uru","5"
"mbo","2"
"mbr","4"
"ury","11"
"usa","6"
"usc","4"
"usb","3"
"use","14"
"usg","1"
"1me","2"
"usf","1"
"mca","2"
"usi","9"
"ush","9"
"mcc","2"
"usk","2"
"mce","3"
"usm","3"
"mcd","2"
"dra","8"
"mck","2"
"uss","4"
"drb","1"
"dre","5"
"mcm","2"
"mcl","2"
"ust","63"
"mco","8"
"dri","6"
"drh","2"
"dro","9"
"drp","2"
"uta","3"
"utc","5"
"dru","1"
"ute","11"
"uth","14"
"mda","3"
"uti","5"
"mdc","1"
"utn","2"
"uto","34"
"dsb","2"
"utr","1"
"dsa","2"
"dsc","2"
"uts","13"
"dse","5"
"utu","2"
"dsh","1"
"mdo","1"
"dsi","2"
"uty","1"
"dsl","2"
"f5n","1"
"dsm","6"
"dso","3"
"dst","7"
"dsv","1"
"dsu","1"
"mea","3"
"mec","4"
"dsy","2"
"meb","1"
"mee","1"
"med","24"
"meg","3"
"mei","4"
"dte","4"
"mel","5"
"men","30"
"mes","10"
"mer","89"
"met","30"
"dto","1"
"mew","3"
"mex","8"
"dts","1"
"dtr","2"
"uve","1"
"mfb","2"
"uvi","1"
"dub","2"
"duc","14"
"duf","1"
"due","1"
"duk","2"
"dup","2"
"uwa","6"
"dut","4"
"uwe","2"
"dus","31"
"mge","2"
"dva","7"
"dvb","2"
"dve","1"
"mgm","2"
"dvi","2"
"mgr","2"
"ärt","2"
"uxo","2"
"dwa","3"
"dwe","1"
"mho","1"
"dwi","5"
"uya","3"
"uyg","2"
"mia","1"
"mic","41"
"mie","3"
"mid","4"
"mig","3"
"uyo","1"
"dxc","1"
"1sr","1"
"uyu","1"
"mil","9"
"uyt","2"
"min","39"
"mis","3"
"mir","7"
"mit","64"
"miy","1"
"miz","6"
"uze","1"
"uzh","1"
"dye","2"
"uzu","6"
"dyn","3"
"dys","2"
"mke","1"
"mky","2"
"dzu","1"
"mle","2"
"mli","1"
"ièr","2"
"mma","3"
"mme","23"
"mmi","8"
"mmo","5"
"mmu","9"
"iét","2"
"mne","1"
"mni","3"
"mob","15"
"moe","2"
"mod","1"
"mof","2"
"moh","2"
"mom","10"
"mol","8"
"moo","3"
"mon","32"
"mos","13"
"mor","19"
"mou","6"
"mot","18"
"vab","3"
"vac","3"
"ea7","1"
"vag","1"
"mpb","2"
"mpa","6"
"vai","1"
"val","24"
"mpc","1"
"vak","2"
"van","9"
"mpe","7"
"mph","2"
"var","7"
"mpi","2"
"mpl","1"
"vat","4"
"vas","2"
"vau","1"
"mpo","5"
"mpr","3"
"vay","2"
"mps","2"
"mpu","10"
"eac","2"
"eab","2"
"eae","2"
"ead","10"
"eag","4"
"eai","5"
"eak","2"
"eam","4"
"eal","44"
"ean","11"
"eas","34"
"ear","15"
"eau","9"
"eat","8"
"eav","13"
"eaz","2"
"mre","3"
"eba","10"
"ebe","7"
"mro","2"
"ebo","4"
"ebr","8"
"ebu","1"
"msa","5"
"msc","2"
"eca","2"
"ecc","3"
"ece","8"
"msm","2"
"mso","2"
"eci","7"
"ech","8"
"msp","1"
"eck","9"
"msu","16"
"ecl","1"
"eco","36"
"veb","2"
"ecp","1"
"ved","2"
"ecr","1"
"vec","1"
"ecu","27"
"ect","80"
"veg","2"
"vel","8"
"ven","17"
"veo","3"
"edb","7"
"ver","48"
"eda","15"
"edd","2"
"vet","1"
"edc","2"
"rás","2"
"ves","15"
"edf","2"
"mtn","2"
"ede","14"
"edh","3"
"edg","1"
"mtr","3"
"edi","50"
"edm","6"
"edp","6"
"edo","5"
"edr","1"
"edt","4"
"eds","3"
"edu","3"
"edw","2"
"edz","1"
"muc","2"
"eea","1"
"eec","4"
"eee","2"
"eed","3"
"mul","1"
"mun","12"
"mus","5"
"mur","9"
"eel","43"
"mut","2"
"een","14"
"eep","2"
"ees","2"
"eer","4"
"eeu","1"
"eet","4"
"efb","1"
"efa","2"
"eff","1"
"efe","1"
"efg","1"
"efi","3"
"efo","8"
"eft","8"
"efu","1"
"mwa","2"
"ega","13"
"ege","4"
"mwo","2"
"egi","4"
"egh","2"
"ego","2"
"via","9"
"vid","5"
"egr","9"
"vic","15"
"egu","1"
"vie","12"
"vil","2"
"vik","2"
"vin","4"
"vim","1"
"vip","1"
"vir","6"
"eha","3"
"vit","3"
"vis","14"
"viv","6"
"ehe","1"
"viu","1"
"viz","2"
"ehi","1"
"ehn","1"
"eho","5"
"mye","2"
"eic","5"
"eib","1"
"eie","1"
"eid","9"
"myl","2"
"eig","2"
"eif","2"
"eii","1"
"eik","5"
"eij","9"
"eil","4"
"ein","19"
"eis","3"
"eir","5"
"eit","5"
"eiy","4"
"eji","1"
"el3","2"
"efó","2"
"ekc","2"
"ekb","1"
"eke","2"
"eki","6"
"ekl","2"
"eko","8"
"réa","2"
"réd","1"
"ekt","3"
"rég","1"
"elb","2"
"ela","12"
"eld","13"
"elc","2"
"elf","2"
"ele","116"
"elh","2"
"elg","4"
"vmw","2"
"eli","25"
"ell","52"
"elk","3"
"eln","1"
"elm","1"
"elp","5"
"elo","14"
"elt","8"
"vne","2"
"els","20"
"elv","1"
"elu","4"
"elx","1"
"ely","2"
"ema","22"
"emc","1"
"emb","3"
"eme","24"
"emd","2"
"emg","2"
"emi","29"
"emo","4"
"emn","1"
"emp","6"
"ems","19"
"vod","2"
"aér","1"
"voe","1"
"vol","6"
"von","7"
"vop","1"
"enb","5"
"vor","3"
"ena","20"
"end","14"
"vot","1"
"enc","26"
"enf","1"
"ene","47"
"vou","1"
"enh","2"
"eng","17"
"voz","2"
"eni","17"
"voy","1"
"enl","1"
"enk","12"
"enn","13"
"enm","1"
"enp","3"
"eno","13"
"enr","8"
"ent","131"
"ens","26"
"env","4"
"enu","3"
"enx","1"
"enw","3"
"enz","3"
"eoe","1"
"eog","2"
"eoi","2"
"eok","2"
"eol","2"
"eon","12"
"eop","4"
"eor","2"
"eot","2"
"nab","1"
"nad","29"
"nac","4"
"nah","3"
"açú","1"
"nag","13"
"epa","7"
"nai","20"
"nal","20"
"epc","1"
"epf","1"
"nan","26"
"epe","2"
"nam","10"
"eph","2"
"nap","6"
"nar","9"
"epi","1"
"nat","28"
"nas","18"
"nav","4"
"elé","2"
"nau","3"
"epp","4"
"vra","1"
"epo","14"
"epr","5"
"eps","6"
"epu","6"
"nba","7"
"nbe","4"
"nbd","2"
"vro","2"
"nbl","1"
"nbr","4"
"nbu","5"
"nbw","2"
"vsc","1"
"equ","8"
"eqt","2"
"vsh","1"
"el?","1"
"nca","18"
"ncd","2"
"ncc","3"
"vsk","1"
"nce","53"
"nch","9"
"erb","13"
"x5r","2"
"era","47"
"nci","14"
"erd","8"
"ncl","1"
"erc","49"
"nck","2"
"erf","3"
"ere","17"
"erh","6"
"erg","34"
"nco","68"
"ncr","3"
"eri","69"
"erl","5"
"erk","8"
"ncs","5"
"ern","35"
"erm","20"
"erp","15"
"ero","16"
"err","17"
"ncy","3"
"vtb","2"
"ert","50"
"ers","68"
"g4s","2"
"erv","15"
"eru","2"
"nda","33"
"erw","5"
"erz","2"
"ery","7"
"ndb","3"
"nde","21"
"ndg","1"
"ndf","2"
"esa","17"
"ndi","44"
"ndh","4"
"esc","13"
"esb","1"
"ndj","2"
"ese","14"
"ndl","3"
"esg","1"
"ndo","16"
"esf","4"
"esi","18"
"esh","5"
"esk","3"
"nds","25"
"ndr","9"
"ndu","36"
"esl","3"
"ndt","2"
"eso","50"
"esn","4"
"ndv","2"
"esp","9"
"ess","31"
"esr","1"
"esu","8"
"est","76"
"esy","4"
"neb","1"
"nea","1"
"ned","2"
"vul","1"
"nec","8"
"nef","10"
"nee","3"
"neh","1"
"neg","2"
"etb","1"
"eta","30"
"nei","2"
"etd","1"
"nel","11"
"etc","3"
"nek","2"
"vus","4"
"etf","1"
"nen","22"
"ete","8"
"nem","6"
"eth","2"
"nep","4"
"neo","4"
"etj","1"
"ner","53"
"eti","11"
"neq","2"
"etl","2"
"net","25"
"nes","49"
"etn","5"
"nex","18"
"new","24"
"etr","45"
"nez","1"
"ney","7"
"ett","5"
"ets","14"
"etw","9"
"ety","1"
"nfe","4"
"nfi","2"
"euc","2"
"nfl","1"
"eug","2"
"nfo","11"
"nfr","3"
"eum","19"
"año","1"
"eun","2"
"eus","8"
"eur","6"
"eut","16"
"ngb","9"
"nga","19"
"ngd","7"
"ngc","4"
"ngf","12"
"nge","29"
"ngh","32"
"ngg","6"
"ngj","3"
"eva","4"
"ngi","3"
"ngl","13"
"ngk","9"
"ngn","4"
"eve","26"
"ngm","1"
"ngp","6"
"ngo","13"
"ngr","9"
"evi","7"
"ngq","7"
"ngt","9"
"ngs","19"
"ngx","3"
"evo","3"
"ngw","1"
"evr","3"
"ngz","7"
"ngy","10"
"nha","5"
"nhe","4"
"nhf","1"
"ewa","6"
"nhi","2"
"ewc","5"
"ewe","10"
"nho","3"
"nhn","1"
"ewi","2"
"ewh","2"
"nhp","1"
"nhs","1"
"ewm","2"
"nhu","7"
"ewl","4"
"ewo","2"
"ews","4"
"ewr","1"
"vye","1"
"eww","2"
"ewy","4"
"nib","5"
"nia","2"
"vyi","2"
"nid","3"
"ewz","1"
"nic","48"
"nif","1"
"nie","8"
"nig","2"
"exa","8"
"nil","6"
"exc","8"
"nik","4"
"nin","34"
"exe","4"
"nim","4"
"nip","30"
"nio","10"
"nk1","1"
"nir","4"
"exi","12"
"niq","1"
"nit","35"
"nis","7"
"niv","4"
"niu","6"
"exp","19"
"nix","5"
"exo","4"
"niz","2"
"ext","12"
"exx","3"
"nja","2"
"nji","5"
"eyc","2"
"eyb","2"
"eye","4"
"eyd","2"
"njo","2"
"eyi","2"
"eyo","2"
"eyn","2"
"eyp","1"
"eyw","2"
"nkb","1"
"nka","4"
"nke","9"
"nki","15"
"ezd","2"
"nkl","2"
"ezh","2"
"nko","6"
"nkr","4"
"nks","5"
"nku","1"
"nky","4"
"ezu","1"
"nla","7"
"nle","6"
"nli","2"
"nma","8"
"nmd","1"
"nme","7"
"nmi","7"
"nmo","7"
"nna","16"
"nne","18"
"nni","5"
"nno","5"
"nnr","2"
"nnu","1"
"nnt","2"
"nnv","1"
"nob","6"
"nod","2"
"noc","2"
"nof","2"
"noh","2"
"nog","1"
"noi","13"
"nol","11"
"nok","3"
"non","7"
"nom","7"
"nop","6"
"noo","4"
"nor","25"
"nos","4"
"nov","24"
"nox","1"
"now","1"
"wab","2"
"wae","1"
"aús","2"
"wad","1"
"wag","2"
"aúu","2"
"waf","2"
"npa","13"
"wai","6"
"wah","2"
"npc","1"
"npe","6"
"wal","12"
"wan","16"
"nph","3"
"was","10"
"war","12"
"wau","1"
"wat","10"
"npo","11"
"way","31"
"npp","2"
"npr","14"
"fab","1"
"nqi","1"
"fac","3"
"fah","2"
"fag","4"
"fai","2"
"fal","5"
"fan","9"
"fam","1"
"nqu","5"
"far","10"
"wce","3"
"fas","5"
"fax","3"
"nra","10"
"nre","16"
"nrg","2"
"fba","3"
"nri","1"
"wcr","2"
"nro","3"
"fbo","2"
"nry","2"
"fbr","1"
"nsb","7"
"nsa","12"
"nsd","2"
"nsc","8"
"nsf","1"
"nse","12"
"nsh","9"
"nsi","5"
"nsl","2"
"fcc","1"
"nsk","10"
"nsn","2"
"nsp","2"
"nso","23"
"nsr","1"
"nst","24"
"nsu","10"
"wea","2"
"wec","1"
"fcs","1"
"wed","3"
"weg","2"
"nta","44"
"wei","5"
"ntc","2"
"ntb","1"
"nte","50"
"wel","19"
"ntg","2"
"wen","7"
"nti","51"
"nth","2"
"wep","2"
"wes","31"
"wer","61"
"ntm","2"
"ntl","2"
"nto","25"
"ntn","3"
"wey","2"
"ntp","3"
"wex","1"
"nts","26"
"ntr","34"
"ntu","20"
"ntt","3"
"ntw","2"
"nty","3"
"nuc","5"
"nui","2"
"fed","3"
"nul","2"
"nun","2"
"fee","1"
"num","7"
"fei","1"
"nut","2"
"fen","4"
"fem","2"
"fer","7"
"fet","1"
"fes","3"
"nva","1"
"few","1"
"nve","9"
"ffa","4"
"nvi","6"
"wgp","1"
"wgr","2"
"ffe","2"
"ffi","3"
"nvr","1"
"bâl","1"
"ffl","1"
"wha","5"
"ffs","3"
"whe","3"
"nwa","5"
"whi","5"
"nwe","2"
"nwh","5"
"who","6"
"nwi","3"
"nwo","3"
"wia","1"
"wid","4"
"wig","2"
"nxe","2"
"wim","2"
"wil","8"
"win","8"
"nxi","5"
"wip","2"
"wis","6"
"wir","2"
"nxp","1"
"nya","3"
"nyh","1"
"fib","2"
"fia","1"
"fid","5"
"fic","27"
"fif","2"
"fie","9"
"fil","3"
"nys","1"
"fin","17"
"nyu","2"
"fir","24"
"fit","2"
"fis","7"
"nza","1"
"fiz","2"
"nzi","1"
"nzh","6"
"nzl","2"
"fjl","2"
"wle","2"
"wli","2"
"wmm","1"
"wmo","4"
"fla","4"
"fle","6"
"fli","1"
"flo","3"
"wnc","2"
"flu","2"
"wnf","2"
"wng","1"
"wnp","1"
"wnr","1"
"fmc","3"
"woi","1"
"woh","3"
"wol","3"
"woo","9"
"wor","29"
"fno","2"
"wpg","1"
"wpp","2"
"foc","1"
"fol","4"
"fon","4"
"h32","1"
"foo","25"
"for","36"
"fos","8"
"fou","4"
"fox","1"
"oac","4"
"oad","8"
"oam","2"
"oal","10"
"oar","3"
"oav","2"
"wrb","2"
"wre","1"
"oba","23"
"obe","6"
"obi","21"
"obl","5"
"obp","3"
"obo","2"
"obr","10"
"obt","1"
"obs","2"
"wse","1"
"oca","11"
"occ","2"
"oce","10"
"wso","1"
"fra","15"
"oci","7"
"och","10"
"ock","21"
"fre","12"
"wst","1"
"oco","8"
"fri","1"
"ocs","1"
"ocr","3"
"ocu","1"
"oct","2"
"fro","7"
"wta","2"
"wth","2"
"fry","1"
"oda","9"
"ode","11"
"odh","1"
"odi","1"
"fse","2"
"odm","2"
"fsh","1"
"odp","2"
"odo","6"
"odr","2"
"ods","21"
"fsn","1"
"odu","8"
"fsr","1"
"ody","7"
"fsu","1"
"wuh","1"
"wul","2"
"oei","2"
"oaç","1"
"ftb","2"
"fte","2"
"oem","2"
"oel","10"
"ftf","1"
"oen","5"
"fth","5"
"oep","2"
"oes","2"
"oer","2"
"oet","2"
"oew","2"
"ftw","2"
"ofa","3"
"off","6"
"fub","2"
"ofi","4"
"fud","3"
"ofl","2"
"fue","2"
"fuj","7"
"ful","1"
"oft","6"
"fuk","3"
"fun","2"
"wwa","1"
"fur","1"
"fus","1"
"wwg","2"
"oga","6"
"fuy","2"
"oge","8"
"ogd","2"
"ogg","2"
"wwo","2"
"ogi","7"
"ogl","2"
"ogo","3"
"www","2"
"ogn","2"
"ogr","4"
"ogy","1"
"oha","11"
"ohj","1"
"ohl","3"
"ohn","10"
"oho","7"
"ohy","2"
"wyo","4"
"wyn","4"
"oil","34"
"oin","10"
"ois","3"
"oit","5"
"wze","1"
"oja","1"
"oje","2"
"oji","4"
"oka","4"
"oke","2"
"okf","2"
"oki","5"
"okk","4"
"okj","1"
"oko","2"
"okp","2"
"oku","19"
"okt","1"
"oky","14"
"wwü","2"
"ola","25"
"old","26"
"olc","1"
"ole","27"
