"Blocking Key Value","Frequency"
"tij","1"
"til","22"
"tik","5"
"tin","55"
"tim","15"
"tip","1"
"tio","77"
"chb","2"
"tir","9"
"cha","74"
"chd","4"
"tit","12"
"chc","5"
"tis","28"
"chf","2"
"tiv","37"
"che","77"
"chh","3"
"tix","1"
"kxo","1"
"tiw","2"
"tiz","5"
"chi","70"
"chl","3"
"chk","1"
"chn","11"
"chm","3"
"chp","3"
"tja","5"
"cho","18"
"chr","12"
"cht","6"
"chs","7"
"chu","16"
"kya","2"
"chw","2"
"kyc","1"
"chy","1"
"kyb","4"
"kyg","1"
"tjo","1"
"cia","28"
"kyh","1"
"cic","6"
"tjs","1"
"cib","3"
"cie","23"
"kym","2"
"tju","1"
"cid","4"
"kyl","2"
"cig","8"
"kyo","22"
"cif","16"
"kyn","1"
"cih","1"
"kyp","1"
"tjx","1"
"cik","1"
"cim","5"
"kyu","13"
"cil","3"
"cio","7"
"cin","33"
"cip","8"
"tka","1"
"cis","5"
"cir","8"
"cit","38"
"tke","7"
"civ","3"
"tko","1"
"kzi","1"
"cjc","1"
"tks","1"
"kzo","1"
"tkw","1"
"tla","19"
"tle","8"
"tli","11"
"0fl","1"
"tlo","2"
"cka","4"
"ckb","2"
"cke","16"
"ckd","2"
"ckg","1"
"cki","10"
"ckh","3"
"ckm","1"
"ckl","4"
"?sh","1"
"ckn","1"
"ckp","2"
"tma","10"
"cks","10"
"ckr","5"
"tmc","5"
"ckt","1"
"tme","18"
"ckw","4"
"cky","3"
"tmi","7"
"tmo","8"
"cla","15"
"clf","1"
"v18","1"
"cle","21"
"tmu","2"
"tmw","1"
"cli","3"
"ché","1"
"clp","1"
"tna","5"
"clo","14"
"tne","24"
"cls","1"
"clu","7"
"tni","6"
"tjä","1"
"tnk","2"
"cly","1"
"tnl","1"
"tno","1"
"cma","4"
"cmc","2"
"tnr","3"
"cme","6"
"tnu","2"
"cmg","1"
"cié","1"
"ciè","1"
"cmo","7"
"tob","13"
"cmp","1"
"toa","5"
"cms","2"
"tod","9"
"toc","14"
"tof","1"
"toe","6"
"toh","9"
"tog","2"
"toi","3"
"tol","11"
"tok","26"
"ton","60"
"tom","62"
"top","18"
"too","3"
"tor","95"
"cna","1"
"tot","11"
"tos","11"
"tov","5"
"cne","3"
"tou","6"
"tow","10"
"toz","2"
"cni","1"
"toy","21"
"cnk","1"
"cnp","1"
"tpa","10"
"cno","8"
"cnr","2"
"tpc","2"
"tpe","2"
"cnx","1"
"tph","1"
"tpk","1"
"tpj","1"
"tlé","1"
"tpl","2"
"tpo","4"
"coa","13"
"coc","16"
"cob","10"
"tpr","9"
"coe","5"
"cod","4"
"cog","5"
"cof","10"
"tpv","1"
"coi","3"
"coh","3"
"com","165"
"col","46"
"coo","14"
"con","91"
"cop","14"
"cos","33"
"cor","84"
"cou","12"
"ch?","1"
"cot","12"
"e36","1"
"cow","1"
"cov","13"
"lab","18"
"laa","5"
"lad","5"
"lac","13"
"laf","5"
"lae","3"
"lah","5"
"lag","9"
"laj","1"
"cpa","5"
"lai","9"
"lal","4"
"lak","9"
"cpf","1"
"lan","116"
"cpe","3"
"lam","21"
"tqu","2"
"lap","2"
"lao","3"
"lar","56"
"cpi","2"
"lat","22"
"las","30"
"lav","7"
"cpm","1"
"lau","6"
"lax","7"
"tra","108"
"cpo","34"
"e2o","1"
"law","11"
"cpr","4"
"laz","6"
"lay","21"
"o?e","2"
"tre","53"
"cpu","1"
"lba","11"
"tri","138"
"lbe","3"
"tro","110"
"lbf","1"
"o?n","1"
"200","3"
"lbi","4"
"201","2"
"tru","67"
"lbo","2"
"trw","1"
"try","17"
"ky?","1"
"lbs","1"
"lbr","4"
"lby","1"
"tsb","1"
"tsa","3"
"tsc","18"
"cqu","3"
"tse","5"
"tsh","3"
"tsg","1"
"lca","9"
"tsi","4"
"tsl","1"
"lcc","1"
"tsk","10"
"lcf","2"
"lce","3"
"tsm","4"
"lch","1"
"tsp","8"
"tso","13"
"crb","1"
"cra","10"
"lci","3"
"çúc","1"
"crd","2"
"tst","5"
"tss","3"
"cre","28"
"tsu","70"
"crh","1"
"le2","2"
"lco","26"
"tsw","7"
"lcr","1"
"cri","3"
"tsy","5"
"tta","11"
"cro","39"
"ttb","1"
"tte","16"
"ttd","2"
"ttg","1"
"cru","11"
"lda","6"
"tti","7"
"tth","1"
"ldc","3"
"cry","3"
"lde","5"
"ttm","3"
"ldd","2"
"ttl","5"
"tto","11"
"tv1","1"
"ldf","4"
"ttn","1"
"csa","1"
"ldi","13"
"ldh","1"
"ttp","3"
"tts","4"
"ttr","5"
"cse","2"
"ldm","8"
"ãoa","1"
"csf","1"
"ttv","1"
"csi","1"
"csh","13"
"lds","9"
"ldr","7"
"ldu","3"
"csl","2"
"ldt","4"
"cso","2"
"ldw","11"
"csn","1"
"ldy","3"
"tub","1"
"csp","1"
"tua","5"
"css","4"
"tud","10"
"csr","2"
"tuf","1"
"cst","4"
"tue","1"
"tug","3"
"ãop","1"
"csy","1"
"leb","6"
"csx","2"
"lea","19"
"tui","5"
"led","6"
"tul","1"
"lec","143"
"ãot","1"
"lef","5"
"tun","4"
"lee","8"
"tum","5"
"leh","2"
"tup","1"
"leg","10"
"tur","61"
"cta","4"
"lei","7"
"lel","5"
"tut","6"
"ctc","3"
"lek","19"
"tus","1"
"len","33"
"cte","3"
"lem","18"
"cth","5"
"lep","12"
"leo","5"
"ctj","1"
"ler","31"
"cti","18"
"ctl","1"
"let","11"
"les","51"
"lev","11"
"leu","22"
"lex","22"
"tva","6"
"cto","26"
"lew","1"
"ctr","117"
"lez","4"
"ley","18"
"cts","17"
"tvg","1"
"ctu","10"
"lfa","8"
"tvi","3"
"ctw","1"
"lfc","1"
"lfe","1"
"lfd","1"
"tvn","2"
"cua","2"
"lfi","7"
"ty–","1"
"lfk","1"
"tvs","3"
"cub","3"
"cue","2"
"lfl","1"
"tvt","1"
"cug","1"
"lfo","6"
"tró","1"
"cui","2"
"lfs","1"
"lfr","3"
"trö","1"
"cum","3"
"lfu","2"
"cul","10"
"trø","1"
"cun","1"
"cup","1"
"twa","24"
"23a","1"
"cus","9"
"cur","26"
"twe","8"
"lga","19"
"twi","2"
"lgd","2"
"lgc","2"
"lge","5"
"lgh","1"
"two","25"
"lgi","1"
"lgl","1"
"lgo","3"
"lgr","8"
"lgs","1"
"cré","3"
"lgu","2"
"cvr","1"
"cvs","1"
"lha","4"
"ôte","1"
"lhe","5"
"txo","2"
"lhi","5"
"cwe","1"
"lho","2"
"lhu","1"
"ýaý","1"
"lhv","1"
"tyb","4"
"tya","2"
"tyd","1"
"tyc","4"
"tyf","1"
"tyh","2"
"tyg","2"
"lib","14"
"lia","50"
"tyi","4"
"lid","8"
"tyl","1"
"lic","36"
"tyk","2"
"lif","41"
"tyn","2"
"lie","14"
"tym","3"
"lih","1"
"typ","2"
"lig","18"
"tyr","5"
"lil","6"
"tyt","9"
"lik","2"
"tys","7"
"lin","96"
"tyv","1"
"lim","11"
"lip","23"
"lio","11"
"tyw","1"
"lir","2"
"lit","27"
"lis","14"
"liv","14"
"liu","3"
"lix","3"
"liz","5"
"tzc","1"
"tze","3"
"tzg","1"
"0te","1"
"lja","5"
"tzi","2"
"lje","5"
"tzm","1"
"cyc","3"
"tzs","1"
"cyb","3"
"cye","1"
"cym","1"
"9ff","1"
"cyp","3"
"cys","2"
"cyr","1"
"cyt","1"
"lkb","3"
"lka","1"
"lkf","1"
"lke","3"
"lkl","1"
"cze","1"
"lko","4"
"lkr","2"
"lks","3"
"lla","44"
"llc","3"
"llb","6"
"lle","32"
"llg","1"
"llf","4"
"lli","65"
"llh","1"
"llj","4"
"llm","1"
"lll","2"
"llo","24"
"lln","1"
"llp","3"
"lls","26"
"llr","4"
"llu","9"
"llt","6"
"llw","4"
"llv","1"
"lly","11"
"lma","12"
"lme","8"
"le?","1"
"lmi","5"
"lmo","7"
"lms","3"
"n19","1"
"lmy","2"
"lna","3"
"lne","3"
"lni","1"
"lno","1"
"n24","1"
"lob","35"
"loa","3"
"lod","3"
"loc","10"
"lof","4"
"loe","3"
"loh","2"
"log","30"
"loj","1"
"loi","3"
"lol","1"
"lok","1"
"lon","24"
"lom","9"
"lop","11"
"loo","7"
"lor","25"
"loq","2"
"lot","14"
"los","3"
"lov","9"
"lou","7"
"lox","2"
"low","15"
"loy","3"
"uad","3"
"lkü","1"
"lpa","5"
"lpe","7"
"ual","11"
"uan","22"
"lpi","3"
"lph","8"
"uas","6"
"uar","12"
"lpl","2"
"uat","2"
"lpo","7"
"uay","1"
"lpp","2"
"uax","2"
"lps","1"
"lpr","3"
"lpu","1"
"lpt","1"
"ubb","10"
"uba","9"
"ubc","1"
"ube","11"
"lqa","2"
"ubi","22"
"ubl","22"
"ubo","8"
"dab","3"
"ubr","4"
"dad","12"
"dac","5"
"ubs","3"
"daf","6"
"dae","6"
"ubu","2"
"dah","3"
"dag","2"
"dai","53"
"uby","2"
"dal","14"
"dak","2"
"dan","36"
"dam","10"
"uca","4"
"dao","5"
"dar","26"
"daq","30"
"ucb","1"
"dat","21"
"uce","2"
"das","7"
"ucd","1"
"dav","5"
"dau","2"
"ýol","1"
"lra","7"
"uci","1"
"daw","1"
"uch","12"
"uck","6"
"day","6"
"lre","15"
"uco","6"
"dba","16"
"ucr","1"
"dbe","3"
"uct","31"
"lro","7"
"dbi","4"
"dbh","1"
"lru","3"
"dbo","1"
"uda","7"
"dbs","1"
"dbr","4"
"udf","2"
"ude","15"
"udh","7"
"udg","1"
"dby","1"
"lsb","5"
"lsa","8"
"udi","25"
"lsc","6"
"lsf","2"
"lse","11"
"lsh","2"
"udp","1"
"udo","4"
"udr","2"
"dca","10"
"lsi","3"
"dcd","1"
"lsl","3"
"dcc","1"
"lsk","4"
"dce","1"
"lsm","2"
"dch","5"
"lsp","3"
"lso","12"
"lsr","11"
"dci","1"
"dcl","1"
"lst","12"
"lss","1"
"lsu","1"
"dcp","1"
"uea","1"
"dco","10"
"lsw","1"
"uec","2"
"de3","1"
"lsy","1"
"ueb","2"
"uee","2"
"ued","1"
"ueg","1"
"uef","2"
"lta","18"
"ueh","1"
"ltc","1"
"lte","14"
"uem","2"
"ltd","3"
"uel","14"
"uen","3"
"lti","4"
"lth","49"
"uep","1"
"ues","11"
"uer","1"
"dde","3"
"ltm","1"
"ltl","3"
"uet","6"
"lto","10"
"ltn","1"
"uev","1"
"ddi","3"
"uey","1"
"ddh","1"
"lts","2"
"lo?","3"
"ltr","15"
"uez","1"
"ddm","1"
"ltu","9"
"ddl","4"
"ltt","1"
"lty","16"
"ltx","1"
"ufa","5"
"ddr","2"
"ddy","6"
"lub","9"
"ufj","2"
"lua","1"
"luc","2"
"luf","2"
"lue","11"
"lug","1"
"ufo","2"
"ufr","1"
"dea","8"
"ded","2"
"lul","5"
"uft","1"
"dec","14"
"luk","6"
"def","1"
"lun","3"
"dee","5"
"lum","15"
"deh","3"
"lup","2"
"deg","2"
"luo","2"
"lur","5"
"dei","1"
"luq","1"
"del","43"
"lut","3"
"dek","1"
"lus","10"
"den","66"
"dem","8"
"dep","9"
"lux","7"
"uga","6"
"deo","13"
"luw","1"
"der","37"
"luz","2"
"deq","1"
"det","3"
"uge","5"
"des","25"
"dev","12"
"ugg","1"
"deu","13"
"dex","9"
"lva","10"
"ugi","3"
"dew","2"
"ugh","3"
"lve","10"
"ugm","1"
"ugl","1"
"ugo","6"
"dfa","1"
"ugp","1"
"dfc","2"
"ugs","1"
"dfe","1"
"ugu","1"
"lvo","3"
"1au","2"
"dfi","5"
"dfl","2"
"dfo","4"
"uha","2"
"dfs","1"
"dfu","1"
"uhe","1"
"lwa","22"
"1bi","1"
"lwe","3"
"uho","5"
"dgb","2"
"lwi","1"
"dgc","1"
"dge","17"
"dgh","1"
"lwo","11"
"dgl","2"
"dgo","2"
"uic","6"
"uib","5"
"uid","2"
"uif","3"
"uih","2"
"uik","2"
"uij","1"
"uil","11"
"uio","3"
"uin","7"
"dha","14"
"lxi","1"
"uip","1"
"uis","12"
"dhe","2"
"uit","19"
"dhi","1"
"uix","1"
"uiz","2"
"hôt","1"
"dho","4"
"uja","3"
"dhr","1"
"1de","1"
"dhy","1"
"lyb","2"
"lya","1"
"uji","14"
"lyd","2"
"lyc","5"
"lyf","2"
"dib","3"
"dia","121"
"did","2"
"lyl","2"
"dic","24"
"lyk","1"
"dif","4"
"lyn","2"
"die","9"
"lym","5"
"uju","1"
"dih","1"
"lyp","3"
"dig","18"
"lyo","2"
"lyr","2"
"daš","1"
"dil","6"
"lyt","3"
"lys","2"
"din","32"
"dim","6"
"lyu","2"
"dip","1"
"uka","14"
"dio","17"
"lyw","1"
"dir","8"
"dit","19"
"uke","6"
"dis","43"
"div","2"
"diu","1"
"ukf","1"
"dix","1"
"uki","3"
"diy","2"
"höe","1"
"lzg","1"
"uko","4"
"dja","2"
"uks","1"
"ukr","1"
"uku","6"
"ukt","1"
"uky","1"
"ula","12"
"ulf","3"
"ule","3"
"ulg","1"
"uli","8"
"ull","3"
"ulp","5"
"ulo","1"
"ult","21"
"uls","1"
"ulu","1"
"dki","2"
"uly","2"
"uma","10"
"dko","1"
"umb","8"
"ume","7"
"umg","1"
"umf","1"
"umi","49"
"umm","9"
"umo","8"
"umn","1"
"dla","4"
"ump","7"
"dlc","2"
"umr","1"
"dle","6"
"umu","1"
"dlf","1"
"dli","3"
"dlo","1"
"una","8"
"und","37"
"unc","13"
"une","4"
"unh","2"
"ung","41"
"unj","6"
"uni","93"
"unl","4"
"unk","2"
"unn","2"
"unm","1"
"unp","3"
"uno","4"
"unr","1"
"dma","15"
"unt","19"
"1hr","1"
"dmc","1"
"uns","3"
"dme","7"
"unu","3"
"unw","3"
"unz","1"
"dmi","10"
"uny","1"
"dmo","1"
"uob","2"
"uod","1"
"dmu","1"
"uok","4"
"uol","1"
"dna","5"
"uop","2"
"uos","1"
"dnb","1"
"uor","2"
"dne","2"
"uot","1"
"dni","1"
"upa","12"
"upc","1"
"upe","9"
"uph","2"
"upi","2"
"upl","3"
"upm","1"
"upp","8"
"upo","16"
"dob","2"
"upr","1"
"doa","1"
"dod","1"
"upt","2"
"doc","4"
"dof","8"
"doe","19"
"doh","2"
"doi","4"
"upy","1"
"dol","10"
"dok","1"
"don","36"
"dom","19"
"dop","4"
"doo","12"
"dor","16"
"dot","1"
"dos","8"
"dov","3"
"dou","1"
"maa","9"
"dow","4"
"mac","26"
"mab","2"
"mae","5"
"mad","12"
"mag","24"
"dpa","4"
"mai","9"
"mah","16"
"mak","4"
"us5","1"
"maj","5"
"dpe","1"
"mam","3"
"uqu","1"
"mal","21"
"mao","2"
"man","67"
"dpi","1"
"map","5"
"mas","27"
"mar","96"
"mau","4"
"dpl","1"
"mat","52"
"dpo","5"
"mav","1"
"may","5"
"urb","7"
"max","15"
"ura","64"
"dpr","3"
"maz","7"
"urc","63"
"urf","4"
"ure","35"
"dpw","1"
"urg","16"
"urj","2"
"mba","15"
"uri","31"
"url","1"
"mbc","4"
"urk","7"
"urn","1"
"mbe","11"
"urm","5"
"mbh","1"
"urp","4"
"uro","24"
"urr","2"
"mbi","16"
"mbl","4"
"urt","7"
"urs","10"
"mbn","3"
"uru","11"
"mbo","3"
"mbr","3"
"ury","15"
"mbt","1"
"mbs","1"
"mbu","4"
"usa","20"
"usc","7"
"usb","6"
"use","24"
"usg","1"
"1me","1"
"dqu","1"
"mca","8"
"usi","21"
"ush","14"
"mcc","2"
"usk","2"
"mcb","1"
"mce","5"
"usm","6"
"mcd","2"
"mcg","1"
"uso","1"
"dra","21"
"usq","3"
"mch","2"
"usp","5"
"mck","1"
"uss","8"
"drb","1"
"dre","14"
"mcm","6"
"mcl","2"
"ust","109"
"mco","15"
"mcn","1"
"dri","17"
"drh","2"
"usx","1"
"mcu","1"
"mct","2"
"dro","13"
"utb","1"
"drp","1"
"uta","5"
"utd","2"
"drr","1"
"utc","6"
"dru","1"
"utf","1"
"ute","13"
"uth","20"
"dry","1"
"äns","1"
"mda","2"
"uti","25"
"utl","2"
"mdc","1"
"utn","2"
"mde","1"
"uto","41"
"dsb","3"
"utr","6"
"dsa","1"
"mdi","1"
"utt","2"
"dsc","1"
"n?s","1"
"uts","14"
"dse","4"
"utu","6"
"dsh","2"
"utz","1"
"dsi","2"
"uty","2"
"dsl","1"
"dsn","1"
"dsm","3"
"mdu","1"
"dsp","2"
"dso","5"
"dst","9"
"dss","1"
"mea","4"
"mec","14"
"dsy","2"
"meb","2"
"mee","2"
"íac","1"
"med","82"
"meg","5"
"mei","10"
"dtc","1"
"mek","1"
"dtb","1"
"dte","7"
"mel","9"
"men","70"
"dti","2"
"dth","2"
"mep","1"
"mes","22"
"mer","133"
"meu","1"
"met","48"
"dto","2"
"mew","2"
"mex","9"
"dtr","5"
"uve","1"
"dtv","1"
"mfb","1"
"mfa","2"
"uvi","4"
"mfg","1"
"dub","3"
"mfi","1"
"duc","33"
"duf","1"
"due","1"
"mfo","1"
"duj","1"
"duk","3"
"dun","3"
"dum","1"
"dup","3"
"uwa","8"
"duo","2"
"dur","2"
"dut","4"
"uwe","1"
"dus","37"
"mga","1"
"mge","4"
"uwo","2"
"dva","10"
"e?i","1"
"mgi","1"
"dvb","1"
"dve","1"
"mgm","1"
"mgl","1"
"mgo","2"
"dvi","4"
"mgr","3"
"uxe","2"
"1re","1"
"ärt","1"
"uxi","1"
"mhe","1"
"uxp","1"
"360","1"
"uxo","1"
"361","1"
"dwa","4"
"ma?","1"
"uxt","1"
"dwe","6"
"mho","1"
"dwi","14"
"uya","5"
"uye","1"
"uyg","2"
"mia","4"
"mic","71"
"mib","3"
"mie","4"
"mid","12"
"mig","7"
"uyo","2"
"dxc","1"
"mik","1"
"mij","2"
"1sr","1"
"mim","3"
"mil","22"
"uyt","1"
"1st","3"
"mio","1"
"min","93"
"mip","2"
"mis","8"
"mir","13"
"miu","1"
"mit","84"
"miy","3"
"mix","1"
"uza","2"
"miz","6"
"uze","2"
"1te","1"
"uzh","2"
"uzl","1"
"mjg","1"
"dye","2"
"uzu","6"
"dyh","1"
"dyi","1"
"dyl","1"
"dyn","6"
"dym","1"
"dyo","1"
"dys","5"
"dyw","1"
"mkb","1"
"mke","3"
"mkm","1"
"mko","1"
"mks","1"
"mky","1"
"dzu","3"
"žel","3"
"mla","1"
"mle","3"
"mli","5"
"ièr","1"
"?pk","1"
"mma","7"
"mme","28"
"mmi","12"
"mmo","7"
"mms","1"
"mmu","17"
"iét","1"
"mmy","1"
"mna","1"
"mne","4"
"mni","4"
"moa","1"
"moc","5"
"mob","34"
"moe","2"
"mod","9"
"mog","1"
"mof","5"
"moh","3"
"mom","11"
"mol","16"
"moo","4"
"mon","52"
"mos","13"
"mor","46"
"mou","12"
"mot","35"
"mow","2"
"íku","1"
"mov","5"
"vab","1"
"vaa","1"
"vac","6"
"ea7","1"
"vaf","2"
"vah","1"
"vag","2"
"mpb","3"
"mpa","23"
"vai","3"
"žie","1"
"val","28"
"mpc","5"
"o2c","1"
"vak","3"
"mpf","1"
"van","21"
"mpe","13"
"vam","1"
"mph","4"
"vap","2"
"var","11"
"mpi","4"
"mpl","2"
"vat","16"
"mpk","1"
"vas","7"
"vax","3"
"mpo","10"
"mpr","7"
"mpq","1"
"vay","10"
"mps","4"
"mpu","8"
"eaa","1"
"eac","12"
"vbs","1"
"eab","3"
"eae","3"
"ead","8"
"eag","9"
"ími","2"
"eaf","3"
"eai","3"
"eah","2"
"eak","6"
"eam","20"
"eal","88"
"ean","23"
"eap","5"
"eas","45"
"ear","28"
"eau","7"
"eat","28"
"eav","26"
"mra","2"
"mrd","2"
"eaz","3"
"mrc","1"
"vck","1"
"mre","3"
"ínc","1"
"vco","1"
"vcr","1"
"eba","14"
"ebe","11"
"ebh","1"
"mro","3"
"ebj","1"
"ebi","6"
"mrv","1"
"mru","2"
"ebo","10"
"mrw","2"
"ebr","13"
"ebs","2"
"ebu","3"
"msa","6"
"msc","3"
"mse","1"
"msf","1"
"eca","8"
"msh","3"
"ecc","2"
"msk","3"
"ece","11"
"msm","2"
"msl","1"
"mso","4"
"eci","9"
"ech","43"
"eck","12"
"mss","1"
"ecm","1"
"msu","17"
"ecl","5"
"mst","2"
"eco","69"
"ecn","2"
"msy","3"
"ráb","1"
"veb","3"
"ecp","2"
"ecs","1"
"ved","2"
"ecr","4"
"vec","6"
"ecu","20"
"vef","2"
"ect","134"
"vee","1"
"veh","3"
"veg","2"
"mta","2"
"vei","2"
"vel","16"
"mtc","2"
"vek","1"
"ven","26"
"mte","4"
"vem","1"
"mth","2"
"veo","3"
"edb","9"
"ver","76"
"eda","23"
"edd","4"
"edc","5"
"rás","1"
"ves","25"
"edf","2"
"mtn","7"
"ede","29"
"edh","1"
"mtp","1"
"vex","2"
"edg","7"
"vew","1"
"mtr","2"
"vez","1"
"edi","102"
"edk","3"
"edn","3"
"edm","11"
"edp","6"
"edo","12"
"edr","2"
"edt","5"
"eds","6"
"edv","1"
"edu","5"
"edw","4"
"edz","1"
"muc","1"
"edy","3"
"mud","1"
"eea","4"
"eec","3"
"muk","2"
"eeb","1"
"muj","1"
"eee","3"
"eed","9"
"mul","1"
"eef","2"
"mun","23"
"eek","3"
"mus","15"
"eej","1"
"mur","11"
"eel","58"
"mut","5"
"een","34"
"eeq","2"
"eep","8"
"ees","7"
"eer","8"
"eeu","1"
"eet","9"
"eev","1"
"eey","1"
"eex","5"
"eez","2"
"vgp","1"
"efa","8"
"mvi","1"
"eff","1"
"efe","3"
"vgu","1"
"efi","12"
"mvv","1"
"efo","10"
"efr","1"
"2ba","1"
"eft","14"
"efu","1"
"mwa","3"
"ebö","2"
"ödi","1"
"ega","28"
"ege","8"
"egg","2"
"mwo","2"
"egi","6"
"egh","4"
"mws","1"
"egl","4"
"ego","5"
"egn","1"
"vib","1"
"via","14"
"vid","19"
"egr","17"
"vic","20"
"egu","2"
"vie","13"
"vig","1"
"egy","3"
"vij","1"
"vil","9"
"vik","3"
"vin","15"
"vim","1"
"öeg","1"
"vip","1"
"vio","5"
"vir","14"
"eha","6"
"vit","10"
"vis","35"
"viv","10"
"ehe","2"
"viu","2"
"viz","2"
"ehi","6"
"ehl","1"
"2cz","1"
"ehn","1"
"ehm","2"
"eho","6"
"ehr","1"
"ehs","1"
"mya","1"
"myc","1"
"ehy","2"
"mye","2"
"myf","1"
"eia","1"
"eic","13"
"eib","1"
"eie","2"
"mym","1"
"eid","15"
"myl","1"
"eig","5"
"eif","3"
"myn","1"
"eii","1"
"eih","2"
"eik","9"
"eij","7"
"myr","1"
"eim","2"
"eil","4"
"myt","1"
"eio","1"
"ein","32"
"eip","2"
"vka","2"
"eis","11"
"eir","7"
"eit","11"
"eiw","2"
"eiy","4"
"eiz","2"
"ejb","1"
"eja","3"
"ejc","1"
"i?d","1"
"ejp","1"
"el3","1"
"efó","1"
"vlo","1"
"eka","7"
"ekc","1"
"eke","4"
"ekg","1"
"ekf","1"
"eki","9"
"ekh","2"
"ekk","1"
"ekm","1"
"?ca","1"
"ekl","1"
"eko","16"
"ekn","1"
"em3","1"
"réa","2"
"eks","3"
"réd","3"
"eku","2"
"ekt","5"
"rém","1"
"vmo","1"
"elb","3"
"ela","30"
"eld","15"
"elc","9"
"elf","4"
"ele","192"
"elh","7"
"elg","4"
"vmw","2"
"eli","41"
"ell","96"
"elk","3"
"eln","3"
"elm","4"
"elp","6"
"elo","22"
"elr","3"
"elt","10"
"vne","3"
"els","39"
"elu","7"
"elw","6"
"ely","1"
"ema","35"
"emc","4"
"emb","10"
"eme","55"
"emd","2"
"emg","2"
"emi","42"
"emm","2"
"eml","1"
"emo","13"
"emn","1"
"emp","16"
"ems","41"
"vod","9"
"aér","1"
"voc","3"
"emt","3"
"emy","1"
"voi","1"
"vol","10"
"von","4"
"vop","2"
"enb","9"
"vor","6"
"ena","21"
"end","22"
"vot","4"
"enc","46"
"vos","1"
"íze","1"
"enf","1"
"ene","68"
"vou","1"
"enh","7"
"eng","24"
"voz","1"
"eni","32"
"voy","1"
"enl","2"
"enk","16"
"enn","18"
"g20","1"
"enm","5"
"enp","9"
"vpa","1"
"eno","23"
"enr","8"
"ent","216"
"ens","53"
"env","8"
"enu","5"
"enw","8"
"enz","3"
"eny","13"
"eoa","1"
"y–m","1"
"eoc","4"
"eod","1"
"eog","5"
"eof","1"
"eoi","1"
"eoh","1"
"eok","2"
"eoj","1"
"eol","5"
"eon","10"
"eop","10"
"ría","1"
"eos","4"
"eor","3"
"eou","1"
"eot","1"
"eov","1"
"nab","9"
"naa","2"
"nad","34"
"nac","12"
"naf","2"
"rín","1"
"nae","1"
"nah","5"
"açú","1"
"nag","12"
"epa","22"
"nai","15"
"nal","25"
"epc","2"
"nak","5"
"nan","41"
"epe","3"
"nam","18"
"eph","5"
"nap","7"
"nao","1"
"nar","6"
"epi","1"
"epl","8"
"nat","35"
"nas","20"
"epn","1"
"nav","8"
"elé","1"
"epm","1"
"nau","6"
"epp","2"
"nax","2"
"vra","2"
"epo","22"
"er1","1"
"naw","1"
"epr","16"
"vrc","1"
"vre","3"
"eps","7"
"epu","9"
"nba","12"
"vri","1"
"nbe","7"
"nbd","2"
"vro","5"
"eqa","1"
"nbi","6"
"nbl","1"
"nbo","5"
"nbs","1"
"nbr","10"
"nbu","9"
"nbt","1"
"nbw","1"
"nby","1"
"g55","1"
"es4","1"
"vsc","1"
"equ","9"
"eqt","2"
"ncb","2"
"nca","17"
"ncd","1"
