"dbpedia_3319","Forbes443","0.9976570556330451","Pernod Ricard","Pernod Ricard"
"dbpedia_692","Forbes234","0.9976570556330451","Bristol Myers Squibb","Bristol-Myers Squibb"
"dbpedia_4213","Forbes1077","0.9409756769546895","Tata Steel BSL","Tata Steel"
"dbpedia_4212","Forbes1077","0.9976570556330451","Tata Steel","Tata Steel"
"dbpedia_581","Forbes1275","0.9976570556330451","Bed Bath & Beyond","Bed Bath & Beyond"
"dbpedia_289","Forbes9","0.9759289188488915","Apple Inc.","Apple"
"dbpedia_1884","Forbes492","0.9976570556330451","Hana Financial Group","Hana Financial Group"
"dbpedia_4432","Forbes1290","0.9976570556330451","Transocean","Transocean"
"dbpedia_4433","Forbes1290","0.9976570556330451","Transocean","Transocean"
"dbpedia_3611","Forbes735","0.9976570556330451","Ross Stores","Ross Stores"
"dbpedia_4492","Forbes1941","0.90695962832368","U.S. Steel","US Steel"
"dbpedia_1127","Forbes808","0.90695962832368","D. R. Horton","DR Horton"
"dbpedia_2703","Forbes137","0.9976570556330451","Manulife","Manulife"
"dbpedia_2704","Forbes137","0.9976570556330451","Manulife","Manulife"
"dbpedia_3839","Forbes725","0.9976570556330451","Sherwin-Williams","Sherwin-Williams"
"dbpedia_230","Forbes1183","0.9976570556330451","American Water Works","American Water Works"
"dbpedia_2180","Forbes445","0.90695962832368","Intercontinental Exchange","IntercontinentalExchange"
"dbpedia_4140","Forbes960","0.9510161959396083","TUI Group","TUI"
"dbpedia_1171","Forbes1500","0.9976570556330451","Dangote Cement","Dangote Cement"
"dbpedia_1172","Forbes1500","0.9976570556330451","Dangote Cement","Dangote Cement"
"dbpedia_1170","Forbes1500","0.9976570556330451","Dangote Cement","Dangote Cement"
"dbpedia_2057","Forbes312","0.9976570556330451","Hyundai Mobis","Hyundai Mobis"
"dbpedia_2852","Forbes1193","0.9976570556330451","Mitsubishi Motors","Mitsubishi Motors"
"dbpedia_2053","Forbes1451","0.9976570556330451","Hyundai Glovis","Hyundai Glovis"
"dbpedia_3352","Forbes1129","0.9870890241595529","Phoenix Group","Phoenix Group Holdings"
"dbpedia_1850","Forbes699","0.9976570556330451","Guosen Securities","Guosen Securities"
"dbpedia_4219","Forbes2000","0.9976570556330451","Tech Mahindra","Tech Mahindra"
"dbpedia_1818","Forbes652","0.9976570556330451","Great Wall Motor","Great Wall Motor"
"dbpedia_4727","Forbes683","0.9976570556330451","Weyerhaeuser","Weyerhaeuser"
"dbpedia_1819","Forbes652","0.9976570556330451","Great Wall Motor","Great Wall Motor"
"dbpedia_447","Forbes51","0.9510161959396083","BMW","BMW Group"
"dbpedia_446","Forbes51","0.9510161959396083","BMW","BMW Group"
"dbpedia_542","Forbes1004","0.9976570556330451","Bank of East Asia","Bank of East Asia"
"dbpedia_508","Forbes1485","0.9967731884243126","Bank Mizrahi-Tefahot","Mizrahi Tefahot Bank"
"dbpedia_470","Forbes1152","0.9510161959396083","Ball Corporation","Ball"
"dbpedia_1748","Forbes1260","0.9454428114386022","Genting Group","Genting"
"dbpedia_1155","Forbes839","0.9976570556330451","Daiichi Sankyo","Daiichi Sankyo"
"dbpedia_3738","Forbes882","0.9976570556330451","Sandvik","Sandvik"
"dbpedia_1156","Forbes839","0.9976570556330451","Daiichi Sankyo","Daiichi Sankyo"
"dbpedia_226","Forbes97","0.9976570556330451","American Express","American Express"
"dbpedia_72","Forbes1682","0.9976570556330451","AU Optronics","AU Optronics"
"dbpedia_4724","Forbes1583","0.9976570556330451","Westlake Chemical","Westlake Chemical"
"dbpedia_4366","Forbes935","0.9510161959396083","Tokyu Corporation","Tokyu"
"dbpedia_4363","Forbes935","0.9510161959396083","Tokyu Corporation","Tokyu"
"dbpedia_4362","Forbes935","0.9510161959396083","Tokyu Corporation","Tokyu"
"dbpedia_4365","Forbes935","0.9510161959396083","Tokyu Corporation","Tokyu"
"dbpedia_4364","Forbes935","0.9510161959396083","Tokyu Corporation","Tokyu"
"dbpedia_2611","Forbes298","0.9454428114386022","LyondellBasell","LyondellBasell Industries"
"dbpedia_2444","Forbes509","0.9510161959396083","Komatsu Limited","Komatsu"
"dbpedia_397","Forbes1960","0.9596783663806556","Automotive Holdings Group","Group 1 Automotive"
