dbpedia_345,Kaggle_47972,TRUE
dbpedia_1617,Kaggle_6835681,FALSE
dbpedia_916,Kaggle_3359692,FALSE
dbpedia_2180,Kaggle_292,FALSE
dbpedia_2187,Kaggle_3746614,FALSE
dbpedia_4727,Kaggle_2030579,TRUE
dbpedia_2783,Kaggle_1418973,FALSE
dbpedia_654,Kaggle_46828,TRUE
dbpedia_619,Kaggle_967372,FALSE
dbpedia_3097,Kaggle_2337712,TRUE
dbpedia_177,Kaggle_101618,TRUE
dbpedia_2790,Kaggle_1714716,FALSE
dbpedia_4619,Kaggle_5123806,FALSE
dbpedia_4006,Kaggle_3540716,TRUE
dbpedia_3339,Kaggle_830498,FALSE
dbpedia_1411,Kaggle_1411328,FALSE
dbpedia_479,Kaggle_1031122,TRUE
dbpedia_2259,Kaggle_223281,TRUE
dbpedia_3454,Kaggle_3397111,FALSE
dbpedia_2042,Kaggle_435147,FALSE
dbpedia_1420,Kaggle_11289,TRUE
dbpedia_3344,Kaggle_921033,FALSE
dbpedia_1589,Kaggle_64884,TRUE
dbpedia_690,Kaggle_3658,TRUE
dbpedia_3287,Kaggle_116451,FALSE
dbpedia_2272,Kaggle_332395,TRUE
dbpedia_980,Kaggle_3455525,TRUE
dbpedia_3569,Kaggle_3473423,FALSE
dbpedia_2556,Kaggle_48522,TRUE
dbpedia_1819,Kaggle_708803,TRUE
dbpedia_3403,Kaggle_929154,TRUE
dbpedia_4244,Kaggle_2290567,FALSE
dbpedia_4336,Kaggle_3533294,TRUE
dbpedia_1532,Kaggle_6603387,TRUE
dbpedia_226,Kaggle_5410295,TRUE
dbpedia_3772,Kaggle_6893357,FALSE
dbpedia_2210,Kaggle_19020,FALSE
dbpedia_2762,Kaggle_632250,TRUE
dbpedia_592,Kaggle_2236633,TRUE
dbpedia_1054,Kaggle_4616011,FALSE
dbpedia_1052,Kaggle_630246,FALSE
dbpedia_3339,Kaggle_897213,FALSE
dbpedia_2186,Kaggle_6635440,TRUE
dbpedia_32,Kaggle_1668434,FALSE
dbpedia_2753,Kaggle_23250,TRUE
dbpedia_2224,Kaggle_70547,TRUE
dbpedia_2042,Kaggle_133964,FALSE
dbpedia_4207,Kaggle_3122934,FALSE
dbpedia_790,Kaggle_486026,TRUE
dbpedia_378,Kaggle_417158,TRUE
dbpedia_4527,Kaggle_1223754,FALSE
dbpedia_4288,Kaggle_4508772,FALSE
dbpedia_3564,Kaggle_265641,FALSE
dbpedia_3830,Kaggle_425111,FALSE
dbpedia_4811,Kaggle_3178115,FALSE
dbpedia_495,Kaggle_2546935,TRUE
dbpedia_2462,Kaggle_115717,TRUE
dbpedia_1826,Kaggle_212590,TRUE
dbpedia_4423,Kaggle_4207934,FALSE
dbpedia_3266,Kaggle_66247,TRUE
dbpedia_3572,Kaggle_1433970,FALSE
dbpedia_899,Kaggle_1387400,FALSE
dbpedia_3228,Kaggle_5580356,TRUE
dbpedia_4047,Kaggle_6574268,FALSE
dbpedia_488,Kaggle_1529108,TRUE
dbpedia_1357,Kaggle_4337093,FALSE
dbpedia_3971,Kaggle_3276553,TRUE
dbpedia_3589,Kaggle_3303292,FALSE
dbpedia_630,Kaggle_712070,TRUE
dbpedia_915,Kaggle_5298470,FALSE
dbpedia_3709,Kaggle_207284,TRUE
dbpedia_1637,Kaggle_447567,FALSE
dbpedia_1742,Kaggle_18220,TRUE
dbpedia_577,Kaggle_3851695,FALSE
dbpedia_257,Kaggle_2495858,FALSE
dbpedia_1831,Kaggle_1282689,FALSE
dbpedia_8,Kaggle_4041209,TRUE
dbpedia_3598,Kaggle_613472,TRUE
dbpedia_383,Kaggle_1189936,FALSE
dbpedia_2180,Kaggle_240368,FALSE
dbpedia_1057,Kaggle_4652886,FALSE
dbpedia_109,Kaggle_5304812,FALSE
dbpedia_3609,Kaggle_3755066,FALSE
dbpedia_4423,Kaggle_201764,FALSE
dbpedia_1402,Kaggle_3531458,FALSE
dbpedia_2042,Kaggle_1239317,FALSE
dbpedia_1625,Kaggle_183784,TRUE
dbpedia_1857,Kaggle_15580,TRUE
dbpedia_881,Kaggle_5808976,FALSE
dbpedia_3242,Kaggle_6705740,FALSE
dbpedia_3832,Kaggle_1866582,FALSE
dbpedia_1405,Kaggle_5656399,TRUE
dbpedia_2669,Kaggle_1847634,FALSE
dbpedia_3832,Kaggle_2083676,FALSE
dbpedia_1143,Kaggle_124,TRUE
dbpedia_4551,Kaggle_4326800,FALSE
dbpedia_1056,Kaggle_2940440,TRUE
dbpedia_2989,Kaggle_6711304,FALSE
dbpedia_2056,Kaggle_2132347,TRUE
dbpedia_1400,Kaggle_5344116,FALSE
dbpedia_1067,Kaggle_6648041,TRUE
dbpedia_1272,Kaggle_3744557,TRUE
dbpedia_3346,Kaggle_4730238,FALSE
dbpedia_821,Kaggle_2423351,TRUE
dbpedia_285,Kaggle_1340604,TRUE
dbpedia_1251,Kaggle_737744,TRUE
dbpedia_3627,Kaggle_1113470,FALSE
dbpedia_3344,Kaggle_5386235,FALSE
dbpedia_3466,Kaggle_3482651,FALSE
dbpedia_229,Kaggle_4162636,FALSE
dbpedia_2757,Kaggle_155475,FALSE
dbpedia_4520,Kaggle_3590193,FALSE
