147,dataworld_1158,Forbes1417,0,f
361,dataworld_114,Forbes688,0,nf0
609,dataworld_1814,Forbes111,0,nf0
428,dataworld_1415,Forbes24,0,nf0
151,dataworld_1187,Forbes596,1,f
373,dataworld_1339,Forbes750,0,nf0
164,dataworld_751,Forbes678,1,f
601,dataworld_1646,Forbes1655,0,nf0
525,dataworld_891,Forbes1987,0,nf0
103,dataworld_635,Forbes895,1,nf1
295,dataworld_607,Forbes1448,0,f
181,dataworld_616,Forbes1874,0,f
265,dataworld_1333,Forbes1705,0,f
202,dataworld_646,Forbes1921,0,f
418,dataworld_1122,Forbes865,0,nf0
618,dataworld_300,Forbes650,0,nf0
66,dataworld_291,Forbes441,1,nf1
473,dataworld_1780,Forbes1559,0,nf0
169,dataworld_34,Forbes46,1,f
239,dataworld_581,Forbes1085,0,f
485,dataworld_241,Forbes1506,0,nf0
4,dataworld_1067,Forbes1116,1,nf1
250,dataworld_1526,Forbes264,0,f
44,dataworld_1750,Forbes866,1,nf1
284,dataworld_909,Forbes912,0,f
453,dataworld_1453,Forbes1449,0,nf0
454,dataworld_1466,Forbes1796,0,nf0
449,dataworld_1373,Forbes107,0,nf0
620,dataworld_322,Forbes26,0,nf0
300,dataworld_1404,Forbes1766,0,f
509,dataworld_675,Forbes1706,0,nf0
366,dataworld_1243,Forbes471,0,nf0
403,dataworld_846,Forbes1811,0,nf0
360,dataworld_114,Forbes609,0,nf0
287,dataworld_106,Forbes479,0,f
142,dataworld_901,Forbes647,1,f
559,dataworld_934,Forbes734,0,nf0
139,dataworld_1828,Forbes1298,1,f
557,dataworld_876,Forbes142,0,nf0
42,dataworld_1703,Forbes1634,1,nf1
340,dataworld_1002,Forbes238,0,nf0
277,dataworld_1158,Forbes697,0,f
504,dataworld_51,Forbes1891,0,nf0
335,dataworld_381,Forbes806,0,nf0
476,dataworld_1811,Forbes1483,0,nf0
326,dataworld_1394,Forbes492,0,nf0
49,dataworld_1815,Forbes1964,1,nf1
237,dataworld_828,Forbes619,0,f
275,dataworld_1579,Forbes1811,0,f
183,dataworld_636,Forbes1029,0,f
640,dataworld_1414,Forbes1365,0,nf0
110,dataworld_747,Forbes825,1,nf1
619,dataworld_302,Forbes347,0,nf0
510,dataworld_688,Forbes1381,0,nf0
208,dataworld_1457,Forbes697,0,f
602,dataworld_1672,Forbes1543,0,nf0
276,dataworld_1009,Forbes980,0,f
622,dataworld_299,Forbes203,0,nf0
171,dataworld_27,Forbes1193,0,f
152,dataworld_661,Forbes653,1,f
50,dataworld_1833,Forbes1453,1,nf1
116,dataworld_810,Forbes536,1,nf1
520,dataworld_787,Forbes1429,0,nf0
439,dataworld_1627,Forbes1456,0,nf0
263,dataworld_189,Forbes156,0,f
172,dataworld_27,Forbes435,0,f
266,dataworld_125,Forbes314,0,f
311,dataworld_84,Forbes1248,0,f
435,dataworld_1516,Forbes31,0,nf0
197,dataworld_1080,Forbes1529,0,f
178,dataworld_102,Forbes1270,0,f
531,dataworld_97,Forbes1518,0,nf0
548,dataworld_365,Forbes312,0,nf0
608,dataworld_1810,Forbes89,0,nf0
303,dataworld_888,Forbes403,0,f
150,dataworld_846,Forbes1467,1,f
338,dataworld_1000,Forbes747,0,nf0
604,dataworld_1717,Forbes131,0,nf0
170,dataworld_106,Forbes30,0,f
137,dataworld_97,Forbes42,1,nf1
182,dataworld_166,Forbes180,1,f
297,dataworld_415,Forbes1836,0,f
218,dataworld_616,Forbes775,0,f
594,dataworld_1492,Forbes825,0,nf0
402,dataworld_833,Forbes651,0,nf0
564,dataworld_1867,Forbes1310,0,nf0
94,dataworld_497,Forbes490,1,nf1
70,dataworld_326,Forbes270,1,nf1
611,dataworld_1851,Forbes1806,0,nf0
472,dataworld_1765,Forbes1297,0,nf0
199,dataworld_1308,Forbes913,0,f
460,dataworld_1536,Forbes158,0,nf0
129,dataworld_919,Forbes581,1,nf1
421,dataworld_1176,Forbes1869,0,nf0
135,dataworld_967,Forbes665,1,nf1
362,dataworld_114,Forbes726,0,nf0
96,dataworld_548,Forbes546,1,nf1
