dataworld_1008;Forbes1182;1;nf1
dataworld_1040;Forbes971;1;nf1
dataworld_1041;Forbes1107;1;nf1
dataworld_1052;Forbes1110;1;nf1
dataworld_1067;Forbes1116;1;nf1
dataworld_106;Forbes478;1;nf1
dataworld_108;Forbes195;1;nf1
dataworld_109;Forbes98;1;nf1
dataworld_1145;Forbes1008;1;nf1
dataworld_1146;Forbes633;1;nf1
dataworld_114;Forbes157;1;nf1
dataworld_1152;Forbes893;1;nf1
dataworld_1159;Forbes970;1;nf1
dataworld_1183;Forbes1232;1;nf1
dataworld_1212;Forbes1195;1;nf1
dataworld_1231;Forbes1001;1;nf1
dataworld_1278;Forbes1421;1;nf1
dataworld_1289;Forbes1493;1;nf1
dataworld_1293;Forbes706;1;nf1
dataworld_1315;Forbes1449;1;nf1
dataworld_1326;Forbes1471;1;nf1
dataworld_1339;Forbes615;1;nf1
dataworld_1353;Forbes1832;1;nf1
dataworld_1367;Forbes1072;1;nf1
dataworld_1369;Forbes42;1;nf1
dataworld_1391;Forbes1292;1;nf1
dataworld_1394;Forbes1355;1;nf1
dataworld_141;Forbes227;1;nf1
dataworld_1427;Forbes1697;1;nf1
dataworld_144;Forbes111;1;nf1
dataworld_1485;Forbes1461;1;nf1
dataworld_1496;Forbes1354;1;nf1
dataworld_1543;Forbes1627;1;nf1
dataworld_1551;Forbes1891;1;nf1
dataworld_1563;Forbes1547;1;nf1
dataworld_1577;Forbes1591;1;nf1
dataworld_1603;Forbes1599;1;nf1
dataworld_1622;Forbes911;1;nf1
dataworld_1647;Forbes1346;1;nf1
dataworld_1659;Forbes1622;1;nf1
dataworld_1668;Forbes1745;1;nf1
dataworld_1690;Forbes1815;1;nf1
dataworld_1703;Forbes1634;1;nf1
dataworld_1728;Forbes1984;1;nf1
dataworld_1750;Forbes866;1;nf1
dataworld_175;Forbes200;1;nf1
dataworld_176;Forbes299;1;nf1
dataworld_1778;Forbes1379;1;nf1
dataworld_1783;Forbes1999;1;nf1
dataworld_1815;Forbes1964;1;nf1
dataworld_1833;Forbes1453;1;nf1
dataworld_183;Forbes219;1;nf1
dataworld_1868;Forbes1583;1;nf1
dataworld_1900;Forbes1582;1;nf1
dataworld_1901;Forbes1395;1;nf1
dataworld_191;Forbes141;1;nf1
dataworld_20;Forbes399;1;nf1
dataworld_211;Forbes277;1;nf1
dataworld_214;Forbes409;1;nf1
dataworld_223;Forbes397;1;nf1
dataworld_22;Forbes23;1;nf1
dataworld_231;Forbes150;1;nf1
dataworld_246;Forbes205;1;nf1
dataworld_247;Forbes143;1;nf1
dataworld_259;Forbes69;1;nf1
dataworld_288;Forbes301;1;nf1
dataworld_291;Forbes441;1;nf1
dataworld_29;Forbes22;1;nf1
dataworld_31;Forbes442;1;nf1
dataworld_325;Forbes325;1;nf1
dataworld_326;Forbes270;1;nf1
dataworld_338;Forbes264;1;nf1
dataworld_348;Forbes183;1;nf1
dataworld_357;Forbes520;1;nf1
dataworld_358;Forbes355;1;nf1
dataworld_374;Forbes740;1;nf1
dataworld_382;Forbes423;1;nf1
dataworld_390;Forbes363;1;nf1
dataworld_392;Forbes255;1;nf1
dataworld_39;Forbes59;1;nf1
dataworld_40;Forbes19;1;nf1
dataworld_41;Forbes38;1;nf1
dataworld_426;Forbes60;1;nf1
dataworld_427;Forbes323;1;nf1
dataworld_42;Forbes33;1;nf1
dataworld_431;Forbes1056;1;nf1
dataworld_433;Forbes288;1;nf1
dataworld_436;Forbes317;1;nf1
dataworld_440;Forbes121;1;nf1
dataworld_444;Forbes374;1;nf1
dataworld_456;Forbes1012;1;nf1
dataworld_458;Forbes618;1;nf1
dataworld_45;Forbes37;1;nf1
dataworld_460;Forbes424;1;nf1
dataworld_497;Forbes490;1;nf1
dataworld_505;Forbes642;1;nf1
dataworld_548;Forbes546;1;nf1
dataworld_553;Forbes894;1;nf1
dataworld_55;Forbes31;1;nf1
dataworld_560;Forbes901;1;nf1
dataworld_620;Forbes1036;1;nf1
dataworld_628;Forbes760;1;nf1
dataworld_630;Forbes680;1;nf1
dataworld_635;Forbes895;1;nf1
dataworld_63;Forbes68;1;nf1
dataworld_655;Forbes637;1;nf1
dataworld_656;Forbes656;1;nf1
dataworld_665;Forbes609;1;nf1
dataworld_69;Forbes544;1;nf1
dataworld_738;Forbes466;1;nf1
dataworld_747;Forbes825;1;nf1
dataworld_754;Forbes709;1;nf1
dataworld_768;Forbes1330;1;nf1
dataworld_781;Forbes1510;1;nf1
dataworld_790;Forbes1054;1;nf1
dataworld_80;Forbes16;1;nf1
dataworld_810;Forbes536;1;nf1
dataworld_816;Forbes913;1;nf1
dataworld_835;Forbes999;1;nf1
dataworld_838;Forbes782;1;nf1
dataworld_83;Forbes74;1;nf1
dataworld_854;Forbes1370;1;nf1
dataworld_859;Forbes725;1;nf1
dataworld_867;Forbes1058;1;nf1
dataworld_86;Forbes104;1;nf1
dataworld_878;Forbes735;1;nf1
dataworld_892;Forbes1085;1;nf1
dataworld_913;Forbes569;1;nf1
dataworld_914;Forbes920;1;nf1
dataworld_919;Forbes581;1;nf1
dataworld_931;Forbes667;1;nf1
dataworld_935;Forbes510;1;nf1
dataworld_939;Forbes1250;1;nf1
dataworld_960;Forbes701;1;nf1
dataworld_964;Forbes1100;1;nf1
dataworld_967;Forbes665;1;nf1
dataworld_969;Forbes1209;1;nf1
dataworld_97;Forbes42;1;nf1
dataworld_987;Forbes324;1;nf1
dataworld_1828;Forbes1298;1;f
dataworld_56;Forbes101;1;f
dataworld_1228;Forbes1623;1;f
dataworld_901;Forbes647;1;f
dataworld_1520;Forbes1489;1;f
dataworld_557;Forbes1139;1;f
dataworld_419;Forbes41;0;f
dataworld_68;Forbes139;0;f
dataworld_1158;Forbes1417;0;f
dataworld_136;Forbes572;0;f
dataworld_379;Forbes487;0;f
dataworld_846;Forbes1467;1;f
dataworld_1187;Forbes596;1;f
dataworld_661;Forbes653;1;f
dataworld_1255;Forbes1253;1;f
dataworld_1140;Forbes925;0;f
dataworld_1486;Forbes1378;1;f
dataworld_1318;Forbes1445;1;f
dataworld_1352;Forbes1322;1;f
dataworld_823;Forbes930;1;f
dataworld_956;Forbes816;1;f
dataworld_556;Forbes721;1;f
dataworld_581;Forbes402;1;f
dataworld_1862;Forbes21;0;f
dataworld_25;Forbes1612;0;f
dataworld_751;Forbes678;1;f
dataworld_441;Forbes151;1;f
dataworld_1091;Forbes156;0;f
dataworld_84;Forbes634;0;f
dataworld_616;Forbes1029;0;f
dataworld_34;Forbes46;1;f
dataworld_106;Forbes30;0;f
dataworld_27;Forbes1193;0;f
dataworld_27;Forbes435;0;f
dataworld_27;Forbes478;0;f
dataworld_610;Forbes30;0;f
dataworld_941;Forbes30;0;f
dataworld_1286;Forbes1065;1;f
dataworld_1497;Forbes1410;1;f
dataworld_102;Forbes1270;0;f
dataworld_1110;Forbes450;0;f
dataworld_698;Forbes1331;0;f
dataworld_616;Forbes1874;0;f
dataworld_166;Forbes180;1;f
dataworld_636;Forbes1029;0;f
dataworld_1908;Forbes1976;1;f
dataworld_1530;Forbes1613;0;f
dataworld_898;Forbes927;1;f
dataworld_911;Forbes1387;0;f
dataworld_239;Forbes85;0;f
dataworld_51;Forbes413;0;f
dataworld_102;Forbes670;0;f
dataworld_174;Forbes213;1;f
dataworld_27;Forbes1062;0;f
dataworld_966;Forbes30;0;f
dataworld_1242;Forbes86;0;f
