dbpedia_1028;dataworld_1849;1
dbpedia_1030;dataworld_1336;1
dbpedia_1052;dataworld_1595;1
dbpedia_1098;dataworld_770;1
dbpedia_1134;dataworld_1764;1
dbpedia_1155;dataworld_916;1
dbpedia_1156;dataworld_916;1
dbpedia_1172;dataworld_1149;1
dbpedia_1234;dataworld_1386;1
dbpedia_1238;dataworld_254;1
dbpedia_124;dataworld_8;1
dbpedia_1253;dataworld_742;1
dbpedia_125;dataworld_8;1
dbpedia_126;dataworld_8;1
dbpedia_1278;dataworld_596;1
dbpedia_127;dataworld_8;1
dbpedia_1299;dataworld_1515;1
dbpedia_1322;dataworld_190;1
dbpedia_1329;dataworld_1179;1
dbpedia_1335;dataworld_265;1
dbpedia_1421;dataworld_946;1
dbpedia_1459;dataworld_282;1
dbpedia_1522;dataworld_749;1
dbpedia_152;dataworld_519;1
dbpedia_1541;dataworld_690;1
dbpedia_1585;dataworld_1119;1
dbpedia_158;dataworld_768;1
dbpedia_1609;dataworld_1464;1
dbpedia_1617;dataworld_679;1
dbpedia_164;dataworld_1915;1
dbpedia_1651;dataworld_1902;1
dbpedia_1652;dataworld_1902;1
dbpedia_1672;dataworld_1748;1
dbpedia_1674;dataworld_1748;1
dbpedia_167;dataworld_1346;1
dbpedia_1722;dataworld_17;1
dbpedia_1740;dataworld_68;1
dbpedia_1799;dataworld_1537;1
dbpedia_180;dataworld_1415;1
dbpedia_1818;dataworld_924;1
dbpedia_1858;dataworld_1484;1
dbpedia_1878;dataworld_251;1
dbpedia_1884;dataworld_415;1
dbpedia_1936;dataworld_1544;1
dbpedia_193;dataworld_1795;1
dbpedia_1996;dataworld_1708;1
dbpedia_2021;dataworld_1310;1
dbpedia_202;dataworld_1128;1
dbpedia_2035;dataworld_447;1
dbpedia_2041;dataworld_279;1
dbpedia_2055;dataworld_365;1
dbpedia_2074;dataworld_298;1
dbpedia_2135;dataworld_1754;1
dbpedia_2152;dataworld_711;1
dbpedia_2162;dataworld_330;1
dbpedia_2173;dataworld_74;1
dbpedia_2180;dataworld_868;1
dbpedia_2197;dataworld_1059;1
dbpedia_2199;dataworld_1803;1
dbpedia_221;dataworld_844;1
dbpedia_222;dataworld_1154;1
dbpedia_2236;dataworld_1736;1
dbpedia_2247;dataworld_645;1
dbpedia_2254;dataworld_3;1
dbpedia_2267;dataworld_1886;1
dbpedia_226;dataworld_105;1
dbpedia_2284;dataworld_183;1
dbpedia_2285;dataworld_183;1
dbpedia_230;dataworld_1419;1
dbpedia_2311;dataworld_315;1
dbpedia_2348;dataworld_191;1
dbpedia_2369;dataworld_1208;1
dbpedia_2370;dataworld_1208;1
dbpedia_2372;dataworld_1208;1
dbpedia_239;dataworld_184;1
dbpedia_2409;dataworld_1063;1
dbpedia_240;dataworld_184;1
dbpedia_2418;dataworld_341;1
dbpedia_2419;dataworld_1766;1
dbpedia_2428;dataworld_1499;1
dbpedia_2436;dataworld_1096;1
dbpedia_2437;dataworld_1096;1
dbpedia_2464;dataworld_585;1
