"Forbes949","dbpedia_3842","0.75","Shimizu","Shimadzu"
"Forbes949","dbpedia_3841","0.75","Shimizu","Shimadzu"
"Forbes941","dbpedia_1522","1.0","Fairfax Financial","Fairfax Financial"
"Forbes121","dbpedia_2196","1.0","Intesa Sanpaolo","Intesa Sanpaolo"
"Forbes1673","dbpedia_2226","1.0","Israel Discount Bank","Israel Discount Bank"
"Forbes121","dbpedia_2195","1.0","Intesa Sanpaolo","Intesa Sanpaolo"
"Forbes1326","dbpedia_1906","1.0","Hasbro","Hasbro"
"Forbes12","dbpedia_845","0.7272727272727273","Citigroup","Catlin Group"
"Forbes1886","dbpedia_2580","0.8","Lonza Group","Lodha Group"
"Forbes12","dbpedia_978","1.0","Citigroup","Citigroup"
"Forbes1787","dbpedia_3555","1.0","Remgro","Remgro"
"Forbes574","dbpedia_2487","1.0","LG Chem","LG Chem"
"Forbes1595","dbpedia_3221","0.75","ONO Pharmaceutical","Otsuka Pharmaceutical"
"Forbes685","dbpedia_1253","0.7272727272727273","Dong Energy","Devon Energy"
"Forbes1037","dbpedia_4122","1.0","TDK","TDK"
"Forbes469","dbpedia_753","0.9090909090909091","CLP Holdings","CLS Holdings"
"Forbes1753","dbpedia_2448","0.7","KION Group","Konka Group"
"Forbes1712","dbpedia_1321","1.0","Dufry","Dufry"
"Forbes577","dbpedia_732","0.7777777777777778","CME Group","CBRE Group"
"Forbes1770","dbpedia_3793","0.8181818181818181","Securitas","Securitas AB"
"Forbes1940","dbpedia_280","0.7","Andhra Bank","Aozora Bank"
"Forbes219","dbpedia_2285","1.0","Japan Tobacco","Japan Tobacco"
"Forbes219","dbpedia_2286","1.0","Japan Tobacco","Japan Tobacco"
"Forbes73","dbpedia_649","1.0","Boeing","Boeing"
"Forbes1969","dbpedia_3730","1.0","Samsung SDI","Samsung SDI"
"Forbes219","dbpedia_2284","1.0","Japan Tobacco","Japan Tobacco"
"Forbes1658","dbpedia_3674","1.0","SL Green Realty","SL Green Realty"
"Forbes1275","dbpedia_581","1.0","Bed Bath & Beyond","Bed Bath & Beyond"
"Forbes1248","dbpedia_4598","0.7272727272727273","Valeant Pharmaceuticals","Vertex Pharmaceuticals"
"Forbes1638","dbpedia_3784","0.7058823529411764","Sears Holdings","SeAh Steel Holdings"
"Forbes443","dbpedia_3319","1.0","Pernod Ricard","Pernod Ricard"
"Forbes995","dbpedia_3747","0.7391304347826086","Shanghai Pharmaceuticals","Santen Pharmaceutical"
"Forbes177","dbpedia_203","0.7272727272727273","Altria Group","Alrov Group"
"Forbes1638","dbpedia_3787","0.8461538461538461","Sears Holdings","Seah Holdings"
"Forbes995","dbpedia_3748","0.7391304347826086","Shanghai Pharmaceuticals","Santen Pharmaceutical"
