"dbpedia_3319","Forbes443","1.0"
"dbpedia_760","Forbes1586","0.5611111111111111"
"dbpedia_692","Forbes234","1.0"
"dbpedia_865","Forbes548","0.6181818181818182"
"dbpedia_4213","Forbes1077","0.7386363636363636"
"dbpedia_3348","Forbes210","0.6277777777777778"
"dbpedia_3241","Forbes1387","0.6363636363636364"
"dbpedia_4212","Forbes1077","1.0"
"dbpedia_3240","Forbes1387","0.6363636363636364"
"dbpedia_3446","Forbes311","0.54375"
"dbpedia_3542","Forbes546","1.0"
"dbpedia_581","Forbes1275","1.0"
"dbpedia_289","Forbes9","0.5982142857142857"
"dbpedia_2845","Forbes1193","0.55"
"dbpedia_4575","Forbes156","0.5357142857142857"
"dbpedia_4576","Forbes156","0.6333333333333333"
"dbpedia_2844","Forbes1193","0.55"
"dbpedia_1850","Forbes594","0.5625"
"dbpedia_2849","Forbes1193","0.6547619047619049"
"dbpedia_3773","Forbes771","1.0"
"dbpedia_1884","Forbes492","1.0"
"dbpedia_2847","Forbes1193","1.0"
"dbpedia_2492","Forbes1551","1.0"
"dbpedia_2848","Forbes1193","0.6547619047619049"
"dbpedia_2036","Forbes438","0.5833333333333334"
"dbpedia_3321","Forbes1479","0.5"
"dbpedia_2035","Forbes438","1.0"
"dbpedia_2849","Forbes1062","0.537878787878788"
"dbpedia_3772","Forbes771","1.0"
"dbpedia_2848","Forbes1062","0.537878787878788"
"dbpedia_2847","Forbes1062","0.542483660130719"
"dbpedia_768","Forbes1220","0.5"
"dbpedia_1485","Forbes920","0.7638888888888888"
"dbpedia_769","Forbes1220","0.5"
"dbpedia_4432","Forbes1290","1.0"
"dbpedia_4433","Forbes1290","1.0"
"dbpedia_3111","Forbes1009","1.0"
"dbpedia_2179","Forbes445","0.6594202898550725"
"dbpedia_890","Forbes1466","1.0"
"dbpedia_150","Forbes1948","0.5"
"dbpedia_180","Forbes1845","1.0"
"dbpedia_3611","Forbes735","1.0"
"dbpedia_4492","Forbes1941","1.0"
"dbpedia_2813","Forbes19","0.5606060606060607"
"dbpedia_94","Forbes692","1.0"
"dbpedia_2814","Forbes19","0.5"
"dbpedia_879","Forbes303","1.0"
"dbpedia_4054","Forbes1891","0.5714285714285714"
"dbpedia_4053","Forbes1891","0.5714285714285714"
"dbpedia_2373","Forbes645","0.55"
"dbpedia_4056","Forbes1891","1.0"
"dbpedia_4055","Forbes1891","1.0"
"dbpedia_1127","Forbes808","1.0"
"dbpedia_4272","Forbes707","1.0"
"dbpedia_903","Forbes980","0.5833333333333334"
"dbpedia_2450","Forbes746","0.5975877192982456"
"dbpedia_904","Forbes980","0.5583333333333333"
"dbpedia_1996","Forbes1496","0.5625"
"dbpedia_1999","Forbes1496","0.5416666666666666"
"dbpedia_905","Forbes980","0.5583333333333333"
"dbpedia_2852","Forbes1062","0.542483660130719"
"dbpedia_1894","Forbes492","0.5"
"dbpedia_2451","Forbes746","0.5975877192982456"
"dbpedia_2703","Forbes137","1.0"
"dbpedia_3704","Forbes1876","0.5583333333333333"
"dbpedia_2108","Forbes527","0.5416666666666667"
"dbpedia_2704","Forbes137","1.0"
"dbpedia_3839","Forbes725","1.0"
"dbpedia_110","Forbes1196","0.5107142857142857"
"dbpedia_2786","Forbes931","0.6139162561576355"
"dbpedia_3264","Forbes1284","0.5038461538461538"
"dbpedia_821","Forbes1663","0.6075514874141876"
"dbpedia_2863","Forbes90","0.6309523809523809"
"dbpedia_921","Forbes872","0.5742753623188406"
"dbpedia_2850","Forbes1193","0.5131578947368421"
"dbpedia_922","Forbes872","0.5742753623188406"
"dbpedia_230","Forbes1183","1.0"
"dbpedia_2180","Forbes445","1.0"
"dbpedia_4140","Forbes960","1.0"
"dbpedia_758","Forbes1598","0.5"
"dbpedia_2053","Forbes312","0.5610859728506787"
"dbpedia_4653","Forbes29","1.0"
"dbpedia_920","Forbes872","0.5742753623188406"
"dbpedia_759","Forbes1598","1.0"
"dbpedia_2808","Forbes19","0.5606060606060607"
"dbpedia_1171","Forbes1500","1.0"
"dbpedia_1172","Forbes1500","1.0"
"dbpedia_2851","Forbes1193","0.5131578947368421"
"dbpedia_923","Forbes872","0.5740740740740741"
"dbpedia_1170","Forbes1500","1.0"
"dbpedia_2057","Forbes312","1.0"
"dbpedia_902","Forbes980","0.5083333333333333"
"dbpedia_2852","Forbes1193","1.0"
"dbpedia_924","Forbes872","0.5221774193548387"
"dbpedia_3646","Forbes539","0.55"
"dbpedia_2106","Forbes797","1.0"
"dbpedia_4682","Forbes17","0.5192307692307692"
"dbpedia_2057","Forbes1451","0.5610859728506787"
"dbpedia_4681","Forbes17","0.5192307692307692"
"dbpedia_3647","Forbes539","0.55"
"dbpedia_3575","Forbes553","0.5"
"dbpedia_1793","Forbes49","1.0"
"dbpedia_1794","Forbes49","1.0"
"dbpedia_2053","Forbes1451","1.0"
"dbpedia_4422","Forbes10","0.5227272727272727"
"dbpedia_3352","Forbes1129","1.0"
"dbpedia_1181","Forbes767","0.6213450292397661"
"dbpedia_1850","Forbes699","1.0"
"dbpedia_3244","Forbes480","1.0"
"dbpedia_2976","Forbes186","0.5264423076923077"
"dbpedia_2975","Forbes186","0.5273109243697478"
"dbpedia_751","Forbes1226","1.0"
"dbpedia_4219","Forbes2000","1.0"
"dbpedia_4209","Forbes290","1.0"
"dbpedia_2977","Forbes186","0.5273109243697478"
"dbpedia_1165","Forbes705","1.0"
"dbpedia_4054","Forbes621","0.5714285714285714"
"dbpedia_4053","Forbes621","0.5714285714285714"
"dbpedia_4056","Forbes621","0.5436507936507936"
"dbpedia_4656","Forbes275","0.5277777777777778"
"dbpedia_4055","Forbes621","0.5436507936507936"
"dbpedia_4655","Forbes275","1.0"
"dbpedia_1818","Forbes652","1.0"
"dbpedia_4727","Forbes683","1.0"
"dbpedia_1819","Forbes652","1.0"
"dbpedia_3579","Forbes1202","1.0"
"dbpedia_447","Forbes51","1.0"
"dbpedia_446","Forbes51","1.0"
"dbpedia_855","Forbes651","0.55"
"dbpedia_1056","Forbes750","0.513986013986014"
"dbpedia_445","Forbes51","0.5"
"dbpedia_854","Forbes651","0.55"
"dbpedia_542","Forbes1004","1.0"
"dbpedia_444","Forbes51","0.5"
"dbpedia_443","Forbes51","0.5"
"dbpedia_442","Forbes51","0.5"
"dbpedia_1573","Forbes1081","0.5277777777777778"
"dbpedia_470","Forbes1152","1.0"
"dbpedia_757","Forbes577","0.5"
"dbpedia_1748","Forbes1260","1.0"
